Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    VOID
    WITH
    IMPORT
    DEBUGGER
    EXTENDS
    THIS
    DELETE
    LCOMMENT
    SETPROP
    COLON
    GETP
    CASE
    TRY
    DEFAULT
    NEW
    SWITCH
    CATCH
    SETP
    INSTANCEOF
    GETPROP
    CONDOP
    DO
    CONST
    EXPORT
    CLASS
    REGEX
    YIELD
    FINALLY
    IN
    BCOMMENT
    ALERT
    SUPER
    THROW

Grammar

Rule 0     S' -> start
    MOD             shift and go to state 103
    EXPO            shift and go to state 93
    BINAND          shift and go to state 88
    BINOR           shift and go to state 100
    BINXOR          shift and go to state 94
    LT              shift and go to state 91
    GT              shift and go to state 95
    DOUBLEEQ        shift and go to state 81
    NOTEQUAL        shift and go to state 83
    LTE             shift and go to state 98
    GTE             shift and go to state 87
    STREQUAL        shift and go to state 90
    STRNEQUAL       shift and go to state 84
    AND             shift and go to state 99
    OR              shift and go to state 102
    LSHIFT          shift and go to state 85
    RSHIFT          shift and go to state 82
    URSHIFT         shift and go to state 101


state 126

    (40) reassignment -> ID XOREQ expression .
    (52) expression -> expression . PLUS expression
    (53) expression -> expression . MINUS expression
    (54) expression -> expression . INTO expression
    (55) expression -> expression . DIVIDE expression
    (56) expression -> expression . MOD expression
    (57) expression -> expression . EXPO expression
    (60) expression -> expression . BINAND expression
    (61) expression -> expression . BINOR expression
    (62) expression -> expression . BINXOR expression
    (64) expression -> expression . LT expression
    (65) expression -> expression . GT expression
    (66) expression -> expression . DOUBLEEQ expression
    (67) expression -> expression . NOTEQUAL expression
    (68) expression -> expression . LTE expression
    (69) expression -> expression . GTE expression
    (70) expression -> expression . STREQUAL expression
    (71) expression -> expression . STRNEQUAL expression
    (72) expression -> expression . AND expression
    (73) expression -> expression . OR expression
    (74) expression -> expression . LSHIFT expression
    (75) expression -> expression . RSHIFT expression
    (76) expression -> expression . URSHIFT expression

    SEMICOLON       reduce using rule 40 (reassignment -> ID XOREQ expression .)
    BREAK           reduce using rule 40 (reassignment -> ID XOREQ expression .)
    CONTINUE        reduce using rule 40 (reassignment -> ID XOREQ expression .)
    RETURN          reduce using rule 40 (reassignment -> ID XOREQ expression .)
    CONSOLE         reduce using rule 40 (reassignment -> ID XOREQ expression .)
    VAR             reduce using rule 40 (reassignment -> ID XOREQ expression .)
    LEFTPAREN       reduce using rule 40 (reassignment -> ID XOREQ expression .)
    ID              reduce using rule 40 (reassignment -> ID XOREQ expression .)
    EVAL            reduce using rule 40 (reassignment -> ID XOREQ expression .)
    NOT             reduce using rule 40 (reassignment -> ID XOREQ expression .)
    BINNOT          reduce using rule 40 (reassignment -> ID XOREQ expression .)
    TYPEOF          reduce using rule 40 (reassignment -> ID XOREQ expression .)
    IF              reduce using rule 40 (reassignment -> ID XOREQ expression .)
    WHILE           reduce using rule 40 (reassignment -> ID XOREQ expression .)
    FOR             reduce using rule 40 (reassignment -> ID XOREQ expression .)
    FUNCTION        reduce using rule 40 (reassignment -> ID XOREQ expression .)
    NUMBER          reduce using rule 40 (reassignment -> ID XOREQ expression .)
    STRING          reduce using rule 40 (reassignment -> ID XOREQ expression .)
    UNDEFINED       reduce using rule 40 (reassignment -> ID XOREQ expression .)
    $end            reduce using rule 40 (reassignment -> ID XOREQ expression .)
    RIGHTBRACE      reduce using rule 40 (reassignment -> ID XOREQ expression .)
    RIGHTPAREN      reduce using rule 40 (reassignment -> ID XOREQ expression .)
    ELSE            reduce using rule 40 (reassignment -> ID XOREQ expression .)
    PLUS            shift and go to state 92
    MINUS           shift and go to state 86
    INTO            shift and go to state 97
    DIVIDE          shift and go to state 96
    MOD             shift and go to state 103
    EXPO            shift and go to state 93
    BINAND          shift and go to state 88
    BINOR           shift and go to state 100
    BINXOR          shift and go to state 94
    LT              shift and go to state 91
    GT              shift and go to state 95
    DOUBLEEQ        shift and go to state 81
    NOTEQUAL        shift and go to state 83
    LTE             shift and go to state 98
    GTE             shift and go to state 87
    STREQUAL        shift and go to state 90
    STRNEQUAL       shift and go to state 84
    AND             shift and go to state 99
    OR              shift and go to state 102
    LSHIFT          shift and go to state 85
    RSHIFT          shift and go to state 82
    URSHIFT         shift and go to state 101


state 127

    (37) reassignment -> ID URSHIFTEQ expression .
    (52) expression -> expression . PLUS expression
    (53) expression -> expression . MINUS expression
    (54) expression -> expression . INTO expression
    (55) expression -> expression . DIVIDE expression
    (56) expression -> expression . MOD expression
    (57) expression -> expression . EXPO expression
    (60) expression -> expression . BINAND expression
    (61) expression -> expression . BINOR expression
    (62) expression -> expression . BINXOR expression
    (64) expression -> expression . LT expression
    (65) expression -> expression . GT expression
    (66) expression -> expression . DOUBLEEQ expression
    (67) expression -> expression . NOTEQUAL expression
    (68) expression -> expression . LTE expression
    (69) expression -> expression . GTE expression
    (70) expression -> expression . STREQUAL expression
    (71) expression -> expression . STRNEQUAL expression
    (72) expression -> expression . AND expression
    (73) expression -> expression . OR expression
    (74) expression -> expression . LSHIFT expression
    (75) expression -> expression . RSHIFT expression
    (76) expression -> expression . URSHIFT expression

    SEMICOLON       reduce using rule 37 (reassignment -> ID URSHIFTEQ expression .)
    BREAK           reduce using rule 37 (reassignment -> ID URSHIFTEQ expression .)
    CONTINUE        reduce using rule 37 (reassignment -> ID URSHIFTEQ expression .)
    RETURN          reduce using rule 37 (reassignment -> ID URSHIFTEQ expression .)
    CONSOLE         reduce using rule 37 (reassignment -> ID URSHIFTEQ expression .)
    VAR             reduce using rule 37 (reassignment -> ID URSHIFTEQ expression .)
    LEFTPAREN       reduce using rule 37 (reassignment -> ID URSHIFTEQ expression .)
    ID              reduce using rule 37 (reassignment -> ID URSHIFTEQ expression .)
    EVAL            reduce using rule 37 (reassignment -> ID URSHIFTEQ expression .)
    NOT             reduce using rule 37 (reassignment -> ID URSHIFTEQ expression .)
    BINNOT          reduce using rule 37 (reassignment -> ID URSHIFTEQ expression .)
    TYPEOF          reduce using rule 37 (reassignment -> ID URSHIFTEQ expression .)
    IF              reduce using rule 37 (reassignment -> ID URSHIFTEQ expression .)
    WHILE           reduce using rule 37 (reassignment -> ID URSHIFTEQ expression .)
    FOR             reduce using rule 37 (reassignment -> ID URSHIFTEQ expression .)
    FUNCTION        reduce using rule 37 (reassignment -> ID URSHIFTEQ expression .)
    NUMBER          reduce using rule 37 (reassignment -> ID URSHIFTEQ expression .)
    STRING          reduce using rule 37 (reassignment -> ID URSHIFTEQ expression .)
    UNDEFINED       reduce using rule 37 (reassignment -> ID URSHIFTEQ expression .)
    $end            reduce using rule 37 (reassignment -> ID URSHIFTEQ expression .)
    RIGHTBRACE      reduce using rule 37 (reassignment -> ID URSHIFTEQ expression .)
    RIGHTPAREN      reduce using rule 37 (reassignment -> ID URSHIFTEQ expression .)
    ELSE            reduce using rule 37 (reassignment -> ID URSHIFTEQ expression .)
    PLUS            shift and go to state 92
    MINUS           shift and go to state 86
    INTO            shift and go to state 97
    DIVIDE          shift and go to state 96
    MOD             shift and go to state 103
    EXPO            shift and go to state 93
    BINAND          shift and go to state 88
    BINOR           shift and go to state 100
    BINXOR          shift and go to state 94
    LT              shift and go to state 91
    GT              shift and go to state 95
    DOUBLEEQ        shift and go to state 81
    NOTEQUAL        shift and go to state 83
    LTE             shift and go to state 98
    GTE             shift and go to state 87
    STREQUAL        shift and go to state 90
    STRNEQUAL       shift and go to state 84
    AND             shift and go to state 99
    OR              shift and go to state 102
    LSHIFT          shift and go to state 85
    RSHIFT          shift and go to state 82
    URSHIFT         shift and go to state 101


state 128

    (30) reassignment -> ID MINUSEQ expression .
    (52) expression -> expression . PLUS expression
    (53) expression -> expression . MINUS expression
    (54) expression -> expression . INTO expression
    (55) expression -> expression . DIVIDE expression
    (56) expression -> expression . MOD expression
    (57) expression -> expression . EXPO expression
    (60) expression -> expression . BINAND expression
    (61) expression -> expression . BINOR expression
    (62) expression -> expression . BINXOR expression
    (64) expression -> expression . LT expression
    (65) expression -> expression . GT expression
    (66) expression -> expression . DOUBLEEQ expression
    (67) expression -> expression . NOTEQUAL expression
    (68) expression -> expression . LTE expression
    (69) expression -> expression . GTE expression
    (70) expression -> expression . STREQUAL expression
    (71) expression -> expression . STRNEQUAL expression
    (72) expression -> expression . AND expression
    (73) expression -> expression . OR expression
    (74) expression -> expression . LSHIFT expression
    (75) expression -> expression . RSHIFT expression
    (76) expression -> expression . URSHIFT expression

    SEMICOLON       reduce using rule 30 (reassignment -> ID MINUSEQ expression .)
    BREAK           reduce using rule 30 (reassignment -> ID MINUSEQ expression .)
    CONTINUE        reduce using rule 30 (reassignment -> ID MINUSEQ expression .)
    RETURN          reduce using rule 30 (reassignment -> ID MINUSEQ expression .)
    CONSOLE         reduce using rule 30 (reassignment -> ID MINUSEQ expression .)
    VAR             reduce using rule 30 (reassignment -> ID MINUSEQ expression .)
    LEFTPAREN       reduce using rule 30 (reassignment -> ID MINUSEQ expression .)
    ID              reduce using rule 30 (reassignment -> ID MINUSEQ expression .)
    EVAL            reduce using rule 30 (reassignment -> ID MINUSEQ expression .)
    NOT             reduce using rule 30 (reassignment -> ID MINUSEQ expression .)
    BINNOT          reduce using rule 30 (reassignment -> ID MINUSEQ expression .)
    TYPEOF          reduce using rule 30 (reassignment -> ID MINUSEQ expression .)
    IF              reduce using rule 30 (reassignment -> ID MINUSEQ expression .)
    WHILE           reduce using rule 30 (reassignment -> ID MINUSEQ expression .)
    FOR             reduce using rule 30 (reassignment -> ID MINUSEQ expression .)
    FUNCTION        reduce using rule 30 (reassignment -> ID MINUSEQ expression .)
    NUMBER          reduce using rule 30 (reassignment -> ID MINUSEQ expression .)
    STRING          reduce using rule 30 (reassignment -> ID MINUSEQ expression .)
    UNDEFINED       reduce using rule 30 (reassignment -> ID MINUSEQ expression .)
    $end            reduce using rule 30 (reassignment -> ID MINUSEQ expression .)
    RIGHTBRACE      reduce using rule 30 (reassignment -> ID MINUSEQ expression .)
    RIGHTPAREN      reduce using rule 30 (reassignment -> ID MINUSEQ expression .)
    ELSE            reduce using rule 30 (reassignment -> ID MINUSEQ expression .)
    PLUS            shift and go to state 92
    MINUS           shift and go to state 86
    INTO            shift and go to state 97
    DIVIDE          shift and go to state 96
    MOD             shift and go to state 103
    EXPO            shift and go to state 93
    BINAND          shift and go to state 88
    BINOR           shift and go to state 100
    BINXOR          shift and go to state 94
    LT              shift and go to state 91
    GT              shift and go to state 95
    DOUBLEEQ        shift and go to state 81
    NOTEQUAL        shift and go to state 83
    LTE             shift and go to state 98
    GTE             shift and go to state 87
    STREQUAL        shift and go to state 90
    STRNEQUAL       shift and go to state 84
    AND             shift and go to state 99
    OR              shift and go to state 102
    LSHIFT          shift and go to state 85
    RSHIFT          shift and go to state 82
    URSHIFT         shift and go to state 101
