Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    VOID
    WITH
    IMPORT
    DEBUGGER
    EXTENDS
    EVAL
    THIS
    TYPEOF
    DELETE
    LCOMMENT
    SETPROP
    COLON
    GETP
    CASE
    TRY
    DEFAULT
    NEW
    SWITCH
    SETP
    CATCH
    INSTANCEOF
    GETPROP
    CONDOP
    DO
    CONST
    EXPORT
    CLASS
    REGEX
    YIELD
    FINALLY
    IN
    BCOMMENT
    ALERT
    SUPER
    THROW

Grammar

Rule 0     S' -> start
    SEMICOLON       reduce using rule 57 (expression -> expression LT expression .)
    RIGHTPAREN      reduce using rule 57 (expression -> expression LT expression .)
    COMMA           reduce using rule 57 (expression -> expression LT expression .)
    RIGHTBRACKET    reduce using rule 57 (expression -> expression LT expression .)
    PLUS            shift and go to state 82
    MINUS           shift and go to state 76
    INTO            shift and go to state 86
    DIVIDE          shift and go to state 85
    MOD             shift and go to state 95
    BINNOT          shift and go to state 91
    LSHIFT          shift and go to state 75
    RSHIFT          shift and go to state 72
    URSHIFT         shift and go to state 92

  ! PLUS            [ reduce using rule 57 (expression -> expression LT expression .) ]
  ! MINUS           [ reduce using rule 57 (expression -> expression LT expression .) ]
  ! INTO            [ reduce using rule 57 (expression -> expression LT expression .) ]
  ! DIVIDE          [ reduce using rule 57 (expression -> expression LT expression .) ]
  ! MOD             [ reduce using rule 57 (expression -> expression LT expression .) ]
  ! BINNOT          [ reduce using rule 57 (expression -> expression LT expression .) ]
  ! LSHIFT          [ reduce using rule 57 (expression -> expression LT expression .) ]
  ! RSHIFT          [ reduce using rule 57 (expression -> expression LT expression .) ]
  ! URSHIFT         [ reduce using rule 57 (expression -> expression LT expression .) ]
  ! BINAND          [ shift and go to state 78 ]
  ! BINOR           [ shift and go to state 90 ]
  ! BINXOR          [ shift and go to state 83 ]
  ! LT              [ shift and go to state 80 ]
  ! GT              [ shift and go to state 84 ]
  ! DOUBLEEQ        [ shift and go to state 71 ]
  ! NOTEQUAL        [ shift and go to state 73 ]
  ! LTE             [ shift and go to state 87 ]
  ! GTE             [ shift and go to state 77 ]
  ! STREQUAL        [ shift and go to state 79 ]
  ! STRNEQUAL       [ shift and go to state 74 ]
  ! AND             [ shift and go to state 89 ]
  ! OR              [ shift and go to state 93 ]


state 137

    (45) expression -> expression PLUS expression .
    (45) expression -> expression . PLUS expression
    (46) expression -> expression . MINUS expression
    (47) expression -> expression . INTO expression
    (48) expression -> expression . DIVIDE expression
    (49) expression -> expression . MOD expression
    (52) expression -> expression . BINAND expression
    (53) expression -> expression . BINOR expression
    (54) expression -> expression . BINXOR expression
    (55) expression -> expression . BINNOT expression
    (57) expression -> expression . LT expression
    (58) expression -> expression . GT expression
    (59) expression -> expression . DOUBLEEQ expression
    (60) expression -> expression . NOTEQUAL expression
    (61) expression -> expression . LTE expression
    (62) expression -> expression . GTE expression
    (63) expression -> expression . STREQUAL expression
    (64) expression -> expression . STRNEQUAL expression
    (65) expression -> expression . AND expression
    (66) expression -> expression . OR expression
    (67) expression -> expression . LSHIFT expression
    (68) expression -> expression . RSHIFT expression
    (69) expression -> expression . URSHIFT expression

    PLUS            reduce using rule 45 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 45 (expression -> expression PLUS expression .)
    BINAND          reduce using rule 45 (expression -> expression PLUS expression .)
    BINOR           reduce using rule 45 (expression -> expression PLUS expression .)
    BINXOR          reduce using rule 45 (expression -> expression PLUS expression .)
    LT              reduce using rule 45 (expression -> expression PLUS expression .)
    GT              reduce using rule 45 (expression -> expression PLUS expression .)
    DOUBLEEQ        reduce using rule 45 (expression -> expression PLUS expression .)
    NOTEQUAL        reduce using rule 45 (expression -> expression PLUS expression .)
    LTE             reduce using rule 45 (expression -> expression PLUS expression .)
    GTE             reduce using rule 45 (expression -> expression PLUS expression .)
    STREQUAL        reduce using rule 45 (expression -> expression PLUS expression .)
    STRNEQUAL       reduce using rule 45 (expression -> expression PLUS expression .)
    AND             reduce using rule 45 (expression -> expression PLUS expression .)
    OR              reduce using rule 45 (expression -> expression PLUS expression .)
    LSHIFT          reduce using rule 45 (expression -> expression PLUS expression .)
    RSHIFT          reduce using rule 45 (expression -> expression PLUS expression .)
    URSHIFT         reduce using rule 45 (expression -> expression PLUS expression .)
    LEFTBRACE       reduce using rule 45 (expression -> expression PLUS expression .)
    BREAK           reduce using rule 45 (expression -> expression PLUS expression .)
    CONTINUE        reduce using rule 45 (expression -> expression PLUS expression .)
    RETURN          reduce using rule 45 (expression -> expression PLUS expression .)
    CONSOLE         reduce using rule 45 (expression -> expression PLUS expression .)
    VAR             reduce using rule 45 (expression -> expression PLUS expression .)
    ID              reduce using rule 45 (expression -> expression PLUS expression .)
    IF              reduce using rule 45 (expression -> expression PLUS expression .)
    WHILE           reduce using rule 45 (expression -> expression PLUS expression .)
    FOR             reduce using rule 45 (expression -> expression PLUS expression .)
    FUNCTION        reduce using rule 45 (expression -> expression PLUS expression .)
    SEMICOLON       reduce using rule 45 (expression -> expression PLUS expression .)
    RIGHTPAREN      reduce using rule 45 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 45 (expression -> expression PLUS expression .)
    RIGHTBRACKET    reduce using rule 45 (expression -> expression PLUS expression .)
    INTO            shift and go to state 86
    DIVIDE          shift and go to state 85
    MOD             shift and go to state 95
    BINNOT          shift and go to state 91

  ! INTO            [ reduce using rule 45 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 45 (expression -> expression PLUS expression .) ]
  ! MOD             [ reduce using rule 45 (expression -> expression PLUS expression .) ]
  ! BINNOT          [ reduce using rule 45 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 82 ]
  ! MINUS           [ shift and go to state 76 ]
  ! BINAND          [ shift and go to state 78 ]
  ! BINOR           [ shift and go to state 90 ]
  ! BINXOR          [ shift and go to state 83 ]
  ! LT              [ shift and go to state 80 ]
  ! GT              [ shift and go to state 84 ]
  ! DOUBLEEQ        [ shift and go to state 71 ]
  ! NOTEQUAL        [ shift and go to state 73 ]
  ! LTE             [ shift and go to state 87 ]
  ! GTE             [ shift and go to state 77 ]
  ! STREQUAL        [ shift and go to state 79 ]
  ! STRNEQUAL       [ shift and go to state 74 ]
  ! AND             [ shift and go to state 89 ]
  ! OR              [ shift and go to state 93 ]
  ! LSHIFT          [ shift and go to state 75 ]
  ! RSHIFT          [ shift and go to state 72 ]
  ! URSHIFT         [ shift and go to state 92 ]


state 138

    (54) expression -> expression BINXOR expression .
    (45) expression -> expression . PLUS expression
    (46) expression -> expression . MINUS expression
    (47) expression -> expression . INTO expression
    (48) expression -> expression . DIVIDE expression
    (49) expression -> expression . MOD expression
    (52) expression -> expression . BINAND expression
    (53) expression -> expression . BINOR expression
    (54) expression -> expression . BINXOR expression
    (55) expression -> expression . BINNOT expression
    (57) expression -> expression . LT expression
    (58) expression -> expression . GT expression
    (59) expression -> expression . DOUBLEEQ expression
    (60) expression -> expression . NOTEQUAL expression
    (61) expression -> expression . LTE expression
    (62) expression -> expression . GTE expression
    (63) expression -> expression . STREQUAL expression
    (64) expression -> expression . STRNEQUAL expression
    (65) expression -> expression . AND expression
    (66) expression -> expression . OR expression
    (67) expression -> expression . LSHIFT expression
    (68) expression -> expression . RSHIFT expression
    (69) expression -> expression . URSHIFT expression

    BINOR           reduce using rule 54 (expression -> expression BINXOR expression .)
    BINXOR          reduce using rule 54 (expression -> expression BINXOR expression .)
    AND             reduce using rule 54 (expression -> expression BINXOR expression .)
